key,value,note
company.name,ADONI TECH,
company.gstin,27AHAPA3555B1Z1,
company.state_code,27,
company.state_name,Maharashtra,
company.addr1,"Sharda, 1st Floor, Jeevan Chaya Hsg. Soc.",
company.addr2,Opp. Civil Hospital,
company.city,Satara,
company.pincode,415001,
company.works,"SLU-W-39, Suvarna Laghu Udyog, Addl. MIDC, Kodoli, Satara 415004",
company.phone,+91 98908 52663,
company.phone2,+91 93074 46007,
company.tel,(02162) 232169,
company.email,sales@adonitech.co.in,
company.web,www.adonitech.co.in,
company.iso,ISO 9001:2015,
bank.inr.beneficiary,ADONI TECH,
bank.inr.bank,State Bank of India,
bank.inr.branch,"Ganesh Chowk, Kodoli MIDC, Satara - 415001",
bank.inr.account,44659085263,Printed on INR quotations (Indian customers)
bank.inr.ifsc,SBIN0063691,
bank.inr.type,Cash Credit A/C,
bank.usd.beneficiary,ADONI TECH,
bank.usd.bank,HDFC BANK LTD,
bank.usd.branch,"Sadar Bazar Branch, Satara 415 001, Maharashtra, India",
bank.usd.account,50200032942329,Printed on USD / all overseas quotations; account currency USD
bank.usd.swift,HDFCINBB,Fill in: printed on USD quotations
bank.usd.ad_code,IFSC HDFC0000790,
bank.usd.correspondent,,
quote.prefix,AT/Q,
rfq.prefix,AT/R,
quote.valid_days,30,
quote.hsn_digits,8,
quote.terms_payment,"30% advance with PO, balance against proforma invoice before dispatch",
quote.terms_delivery,"Ex-works Satara. Lead time as stated per line, from receipt of technically & commercially clear PO",
quote.terms_warranty,12 months from dispatch against manufacturing defects,
quote.terms_other,Prices exclude freight and transit insurance unless stated. Packing: standard export-worthy,
quote.terms_export,Incoterms 2020: EXW Satara unless stated. Payment: 100% advance by TT or irrevocable LC at sight. Zero-rated supply under LUT,
fx.uplift_pct,12,Export uplift % applied on top of INR/USD conversion
fx.fallback_inr_per_usd,88,Used only if the live rate cannot be fetched
fx.round_usd_to,1,
mail.rfq_to,"adonitech@gmail.com,sales@adonitech.co.in",
mail.approver_to,adonitech@gmail.com,
mail.cc_on_offer,sales@adonitech.co.in,
sales.domains,adonitech.co.in,
sales.emails,"adonitechpune@gmail.com,adonisatara@gmail.com,vidyaadavani1@gmail.com,adonitech@gmail.com",Comma list: these logins see prices
drawings.release_days,30,
drawings.mode,attach,attach = PDF attached to offer mail; link = expiring download links
ui.languages,"en,hi,mr,de,fr,es,ko,ta,te,kn,ml,bn,gu,ur,ar,th,vi",
ui.default_language,en,
whatsapp.enabled,0,
whatsapp.phone_id,,
whatsapp.to,919890852663,
whatsapp.template,impactcal_approval,
engine.share_drive_work,0,0 = ACE convention: propelling work F·s charged to each absorber (safer). 1 = divide F·s by the number of absorbers (ImpactCal 1.x behaviour)
sales.people,adonitechpune@gmail.com=Krishnakant Harpale; adonisatara@gmail.com=Shital Hirve; vidyaadavani1@gmail.com=Vidya Adavani; adonitech@gmail.com=Paresh Adavani,"email=Display name; used on the RFQ queue, approval page and the cc line of offers"
crm.enabled,1,Push every RFQ as a lead to UnitePro CRM (needs env UNITEPRO_TOKEN on Netlify). 0 = off
crm.source,ImpactCal Web,Lead source name shown in UnitePro
pricing.users,adonitechpune@gmail.com,"E-mails (besides admin) allowed to download / upload the price & costing workbook, comma separated"
company.iec,3106020261,"Importer-Exporter Code, printed on every export (non-INR) quotation"
company.pan,AHAPA3555B,
quote.max_discount_pct,25,Max discount below list a sales person may give without a special-price approval
quote.sales_self_send,1,1 = sales may send their own quotations within the limit; 0 = every sales quotation needs Paresh approval
quote.default_office,satara,Office for web RFQs and sales persons not listed in sales.office
quote.approver_name,Paresh Adavani,Name printed when a quotation is approved from the signed link
sales.office,adonitechpune@gmail.com=pune; adonisatara@gmail.com=satara; vidyaadavani1@gmail.com=satara; adonitech@gmail.com=satara,email=office id; the office address goes on that person's quotations
office.satara.label,Satara office,
office.satara.addr1,"Sharada, 1st Floor, Jeevan Chaya Hsg. Soc.",GST certificate: additional place of business
office.satara.addr2,Opp. Civil Hospital,
office.satara.city,Satara,
office.satara.pincode,415001,
office.pune.label,Pune office,Fill the address as declared on GST / UnitePro; until then Pune quotations print the Satara address
office.pune.addr1,,
office.pune.addr2,,
office.pune.city,Pune,
office.pune.pincode,,
office.pune.phone,,
dealer.discount_pct,25,Standard dealer discount: ADONI TECH bills the dealer at list minus this %
dealer.max_discount_pct,25,Max discount a dealer may give his customer below list (markup is free); deeper = special price
dealer.show_manufacturer,1,"1 = dealer quotations carry ""Products manufactured by ADONI TECH, India"" in the footer"
mail.dealer_cc,adonitech@gmail.com,Copied on every dealer quotation sent to a customer
